UserId,ProdID,ProdName,Rating
919,57986425273,Vegan-P,-3.125881433
919,1.31E+11,Vegan-Q,-3.167606592
920,3.59E+11,Vegan-P,-3.13115263
920,8.89E+11,Vegan-Q,-3.101559401
920,4.46E+11,Vegan-H,-3.147011518
920,2.45E+11,Vegan-N,-3.064205885
920,57986425273,Vegan-G,-3.125471354
920,1.31E+11,Vegan-S,-3.167241812
924,3.59E+11,Vegan-N,-3.131069422
924,8.89E+11,Vegan-I,-3.101437092
924,4.46E+11,Vegan-D,-3.146924734
924,2.45E+11,Vegan-G,-3.064039707
924,57986425273,Vegan-P,-3.125297308
924,1.31E+11,Vegan-R,-3.167154789
931,3.59E+11,Vegan-E,-3.128516674
931,8.89E+11,Vegan-M,-3.098940134
931,4.46E+11,Vegan-M,-3.144437551
931,2.45E+11,Vegan-A,-3.061515331
931,57986425273,Vegan-O,-3.122836828
931,1.31E+11,Vegan-S,-3.164783001
933,3.59E+11,Vegan-H,-3.128563166
933,8.89E+11,Vegan-H,-3.098873854
933,4.46E+11,Vegan-N,-3.144419432
933,2.45E+11,Vegan-I,-3.061451674
933,57986425273,Vegan-P,-3.122900963
933,1.31E+11,Vegan-R,-3.164707899
934,5.75E+11,Vegan-H,-1.884046793
934,2.69E+11,Vegan-R,-1.90092814
943,3.59E+11,Vegan-Q,-3.129348516
943,8.89E+11,Vegan-F,-3.099688768
943,4.46E+11,Vegan-L,-3.145257711
943,2.45E+11,Vegan-D,-3.062272072
943,57986425273,Vegan-B,-3.12357235
943,1.31E+11,Vegan-J,-3.165462494
949,3.59E+11,Vegan-I,-3.128792524
949,8.89E+11,Vegan-L,-3.09910655
949,4.46E+11,Vegan-M,-3.144631863
949,2.45E+11,Vegan-E,-3.06170845
949,57986425273,Vegan-J,-3.123048782
949,1.31E+11,Vegan-K,-3.164973736
950,3.59E+11,Vegan-N,-3.130286932
950,8.89E+11,Vegan-I,-3.10072875
950,4.46E+11,Vegan-F,-3.146110058
950,2.45E+11,Vegan-E,-3.063289404
950,57986425273,Vegan-D,-3.124605417
950,1.31E+11,Vegan-Q,-3.166401386
952,5.75E+11,Vegan-F,-1.905911326
952,2.69E+11,Vegan-S,-1.923079491
961,3.59E+11,Vegan-E,-3.128489494
961,8.89E+11,Vegan-A,-3.098875523
961,4.46E+11,Vegan-A,-3.144369125
961,2.45E+11,Vegan-K,-3.061396599
961,57986425273,Vegan-H,-3.122799635
961,1.31E+11,Vegan-S,-3.164686203
962,5.75E+11,Vegan-G,-1.896810532
962,2.69E+11,Vegan-J,-1.913850784
965,5.75E+11,Vegan-S,-1.884961843
965,2.69E+11,Vegan-N,-1.901838899
966,3.59E+11,Vegan-H,-3.130984783
966,8.89E+11,Vegan-E,-3.101456165
966,4.46E+11,Vegan-J,-3.146873713
966,2.45E+11,Vegan-O,-3.064045668
966,57986425273,Vegan-Q,-3.125327587
966,1.31E+11,Vegan-O,-3.167103052
974,3.59E+11,Vegan-H,-3.130498886
974,8.89E+11,Vegan-J,-3.100943804
974,4.46E+11,Vegan-C,-3.146392822
974,2.45E+11,Vegan-A,-3.063551188
974,57986425273,Vegan-J,-3.124856234
974,1.31E+11,Vegan-A,-3.166631699
976,3.59E+11,Vegan-A,-3.12939024
976,8.89E+11,Vegan-G,-3.099765778
976,4.46E+11,Vegan-A,-3.145306587
976,2.45E+11,Vegan-B,-3.062313557
976,57986425273,Vegan-C,-3.123697758
976,1.31E+11,Vegan-E,-3.165546894
978,5.75E+11,Vegan-B,-1.902110577
978,2.69E+11,Vegan-K,-1.919253469
979,3.59E+11,Vegan-R,-3.129535198
979,8.89E+11,Vegan-C,-3.100018978
979,4.46E+11,Vegan-E,-3.145445347
979,2.45E+11,Vegan-Q,-3.062514305
979,57986425273,Vegan-D,-3.123924971
979,1.31E+11,Vegan-Q,-3.165685892
982,3.59E+11,Vegan-O,-3.130309582
982,8.89E+11,Vegan-R,-3.100719452
982,4.46E+11,Vegan-L,-3.146238804
982,2.45E+11,Vegan-A,-3.06330204
982,57986425273,Vegan-B,-3.124671221
982,1.31E+11,Vegan-B,-3.166471958
983,5.75E+11,Vegan-K,-1.901927114
983,2.69E+11,Vegan-M,-1.919034719
985,3.59E+11,Vegan-F,-3.129827023
985,8.89E+11,Vegan-N,-3.100263119
985,4.46E+11,Vegan-O,-3.145691872
985,2.45E+11,Vegan-B,-3.062745571
985,57986425273,Vegan-M,-3.124125957
985,1.31E+11,Vegan-D,-3.165903568
986,3.59E+11,Vegan-Q,-3.129773378
986,8.89E+11,Vegan-O,-3.100154638
986,4.46E+11,Vegan-S,-3.145651817
986,2.45E+11,Vegan-M,-3.062761784
986,57986425273,Vegan-Q,-3.124091387
986,1.31E+11,Vegan-O,-3.165911913
987,5.75E+11,Vegan-L,-1.893646002
987,2.69E+11,Vegan-I,-1.910788298
991,3.59E+11,Vegan-M,-3.130232811
991,8.89E+11,Vegan-H,-3.100633383
991,4.46E+11,Vegan-S,-3.146161318
991,2.45E+11,Vegan-Q,-3.063225031
991,57986425273,Vegan-M,-3.12453413
991,1.31E+11,Vegan-O,-3.166383028
992,3.59E+11,Vegan-K,-3.132558823
992,8.89E+11,Vegan-N,-3.10296154
992,4.46E+11,Vegan-Q,-3.148356676
992,2.45E+11,Vegan-C,-3.065625906
992,57986425273,Vegan-O,-3.126807928
992,1.31E+11,Vegan-F,-3.168597698
994,3.59E+11,Vegan-B,-3.131475449
994,8.89E+11,Vegan-L,-3.101895094
994,4.46E+11,Vegan-M,-3.14728713
994,2.45E+11,Vegan-E,-3.064497471
994,57986425273,Vegan-R,-3.125723124
994,1.31E+11,Vegan-E,-3.167553663
998,3.59E+11,Vegan-A,-3.129003048
998,8.89E+11,Vegan-C,-3.099425077
998,4.46E+11,Vegan-E,-3.144932032
998,2.45E+11,Vegan-J,-3.061994553
998,57986425273,Vegan-P,-3.123301744
998,1.31E+11,Vegan-N,-3.165226936
1000,3.59E+11,Vegan-H,-3.128718853
1000,8.89E+11,Vegan-N,-3.099131823
1000,4.46E+11,Vegan-H,-3.144574881
1000,2.45E+11,Vegan-E,-3.061648846
1000,57986425273,Vegan-Q,-3.123054028
1000,1.31E+11,Vegan-O,-3.164926529
