UserId,ProdId,ProdName,Rating
896,9.72018E+11,Diet-N,-3.261443853
896,10669636038,Diet-B,-3.198923826
896,3.62191E+11,Diet-N,-3.218481779
896,3.94475E+11,Diet-L,-3.177803993
899,7.21276E+11,Diet-Q,-3.118700027
899,6.49872E+11,Diet-M,-3.139535904
899,9.72018E+11,Diet-A,-3.262098789
899,10669636038,Diet-R,-3.199695349
899,3.62191E+11,Diet-B,-3.219131947
899,3.94475E+11,Diet-E,-3.178519249
900,7.21276E+11,Diet-C,-3.11909008
900,6.49872E+11,Diet-C,-3.139866829
900,9.72018E+11,Diet-F,-3.262403488
900,10669636038,Diet-M,-3.200011253
900,3.62191E+11,Diet-R,-3.219466686
900,3.94475E+11,Diet-P,-3.178880453
902,7.21276E+11,Diet-O,-3.118297338
902,6.49872E+11,Diet-H,-3.13910985
902,9.72018E+11,Diet-D,-3.261637211
902,10669636038,Diet-C,-3.19922471
902,3.62191E+11,Diet-A,-3.218708515
902,3.94475E+11,Diet-R,-3.178098202
903,7.21276E+11,Diet-L,-3.118589163
903,6.49872E+11,Diet-I,-3.139335871
903,9.72018E+11,Diet-N,-3.262003422
903,10669636038,Diet-I,-3.199530363
903,3.62191E+11,Diet-A,-3.219024897
903,3.94475E+11,Diet-L,-3.178388357
907,7.21276E+11,Diet-R,-3.119819641
907,6.49872E+11,Diet-O,-3.140552521
907,9.72018E+11,Diet-N,-3.263032198
907,10669636038,Diet-G,-3.200641155
907,3.62191E+11,Diet-A,-3.220141888
907,3.94475E+11,Diet-N,-3.179565907
908,9.87544E+11,Diet-M,-1.656573653
908,2.42391E+11,Diet-S,-1.601310492
909,7.21276E+11,Diet-S,-3.118118286
909,6.49872E+11,Diet-M,-3.138988256
909,9.72018E+11,Diet-G,-3.261554003
909,10669636038,Diet-F,-3.199065447
909,3.62191E+11,Diet-O,-3.218632698
909,3.94475E+11,Diet-E,-3.177924156
910,7.21276E+11,Diet-L,-3.118862629
910,6.49872E+11,Diet-K,-3.139648199
910,9.72018E+11,Diet-R,-3.26219368
910,10669636038,Diet-P,-3.199735403
910,3.62191E+11,Diet-C,-3.219231606
910,3.94475E+11,Diet-O,-3.17865777
915,7.21276E+11,Diet-F,-3.119094133
915,6.49872E+11,Diet-F,-3.139904976
915,9.72018E+11,Diet-D,-3.262460947
915,10669636038,Diet-R,-3.200009584
915,3.62191E+11,Diet-O,-3.219476223
915,3.94475E+11,Diet-E,-3.178868532
916,7.21276E+11,Diet-G,-3.119503736
916,6.49872E+11,Diet-J,-3.140292883
916,9.72018E+11,Diet-S,-3.262712717
916,10669636038,Diet-F,-3.200402737
916,3.62191E+11,Diet-C,-3.219871998
916,3.94475E+11,Diet-Q,-3.179261684
918,9.87544E+11,Diet-P,-1.646719337
918,2.42391E+11,Diet-E,-1.591579914
919,7.21276E+11,Diet-F,-3.119385719
919,6.49872E+11,Diet-C,-3.140174866
919,9.72018E+11,Diet-H,-3.26262641
919,10669636038,Diet-H,-3.200282812
919,3.62191E+11,Diet-S,-3.219749212
919,3.94475E+11,Diet-F,-3.179162502
920,7.21276E+11,Diet-K,-3.118745089
920,6.49872E+11,Diet-P,-3.13952589
920,9.72018E+11,Diet-A,-3.262139559
920,10669636038,Diet-K,-3.19969821
920,3.62191E+11,Diet-H,-3.219199657
920,3.94475E+11,Diet-M,-3.17860961
921,7.21276E+11,Diet-C,-3.118911266
921,6.49872E+11,Diet-M,-3.139752388
921,9.72018E+11,Diet-O,-3.262269735
921,10669636038,Diet-B,-3.199826241
921,3.62191E+11,Diet-F,-3.21932888
921,3.94475E+11,Diet-L,-3.178704262
927,7.21276E+11,Diet-N,-3.119417906
927,6.49872E+11,Diet-M,-3.140266418
927,9.72018E+11,Diet-J,-3.262734413
927,10669636038,Diet-P,-3.200367212
927,3.62191E+11,Diet-A,-3.219805717
927,3.94475E+11,Diet-O,-3.179243803
932,7.21276E+11,Diet-I,-3.119151831
932,6.49872E+11,Diet-E,-3.139897823
932,9.72018E+11,Diet-G,-3.262479544
932,10669636038,Diet-G,-3.20003438
932,3.62191E+11,Diet-H,-3.21950984
932,3.94475E+11,Diet-E,-3.178951025
933,9.87544E+11,Diet-R,-1.648066163
933,2.42391E+11,Diet-M,-1.593061566
934,9.87544E+11,Diet-I,-1.652852416
934,2.42391E+11,Diet-A,-1.597666264
935,7.21276E+11,Diet-A,-3.119686842
935,6.49872E+11,Diet-L,-3.140475512
935,9.72018E+11,Diet-Q,-3.262900114
935,10669636038,Diet-J,-3.200489283
935,3.62191E+11,Diet-M,-3.219959259
935,3.94475E+11,Diet-J,-3.179465055
937,7.21276E+11,Diet-M,-3.118714809
937,6.49872E+11,Diet-N,-3.139483452
937,9.72018E+11,Diet-K,-3.262114048
937,10669636038,Diet-I,-3.199624538
937,3.62191E+11,Diet-N,-3.219180584
937,3.94475E+11,Diet-M,-3.178537846
939,7.21276E+11,Diet-F,-3.119183302
939,6.49872E+11,Diet-F,-3.140017033
939,9.72018E+11,Diet-E,-3.262538671
939,10669636038,Diet-A,-3.200100422
939,3.62191E+11,Diet-G,-3.219588518
939,3.94475E+11,Diet-M,-3.179018021
941,7.21276E+11,Diet-A,-3.11996913
941,6.49872E+11,Diet-S,-3.140779972
941,9.72018E+11,Diet-L,-3.263212204
941,10669636038,Diet-O,-3.200875759
941,3.62191E+11,Diet-R,-3.22030282
941,3.94475E+11,Diet-P,-3.179778576
943,7.21276E+11,Diet-D,-3.119974136
943,6.49872E+11,Diet-I,-3.140736818
943,9.72018E+11,Diet-H,-3.263206005
943,10669636038,Diet-S,-3.200881004
943,3.62191E+11,Diet-D,-3.22025466
943,3.94475E+11,Diet-I,-3.179782391
946,7.21276E+11,Diet-J,-3.119490862
946,6.49872E+11,Diet-R,-3.140235424
946,9.72018E+11,Diet-R,-3.262757778
946,10669636038,Diet-Q,-3.200367689
946,3.62191E+11,Diet-D,-3.219824553
946,3.94475E+11,Diet-L,-3.179285049
951,7.21276E+11,Diet-Q,-3.119226456
951,6.49872E+11,Diet-O,-3.139948606
951,9.72018E+11,Diet-P,-3.262486935
951,10669636038,Diet-D,-3.200074673
951,3.62191E+11,Diet-C,-3.219540596
951,3.94475E+11,Diet-G,-3.178943157
952,7.21276E+11,Diet-E,-3.118842125
952,6.49872E+11,Diet-B,-3.139660358
952,9.72018E+11,Diet-G,-3.262188196
952,10669636038,Diet-Q,-3.199785948
952,3.62191E+11,Diet-I,-3.219205379
952,3.94475E+11,Diet-Q,-3.178616524
954,7.21276E+11,Diet-M,-3.118893385
954,6.49872E+11,Diet-E,-3.139728785
954,9.72018E+11,Diet-L,-3.262269735
954,10669636038,Diet-O,-3.199908733
954,3.62191E+11,Diet-N,-3.219332933
954,3.94475E+11,Diet-C,-3.178729296
955,7.21276E+11,Diet-I,-3.119714737
955,6.49872E+11,Diet-P,-3.14048028
955,9.72018E+11,Diet-A,-3.263003826
955,10669636038,Diet-E,-3.200587034
955,3.62191E+11,Diet-K,-3.220081329
955,3.94475E+11,Diet-L,-3.17955327
956,7.21276E+11,Diet-B,-3.119236946
956,6.49872E+11,Diet-S,-3.140032768
956,9.72018E+11,Diet-R,-3.262513876
956,10669636038,Diet-R,-3.200170994
956,3.62191E+11,Diet-O,-3.219623566
956,3.94475E+11,Diet-A,-3.179019213
957,7.21276E+11,Diet-L,-3.119122505
957,6.49872E+11,Diet-E,-3.13984108
957,9.72018E+11,Diet-D,-3.262387753
957,10669636038,Diet-C,-3.19997406
957,3.62191E+11,Diet-I,-3.219474316
957,3.94475E+11,Diet-H,-3.178860426
959,9.87544E+11,Diet-I,-1.633689642
959,2.42391E+11,Diet-B,-1.579104185
960,7.21276E+11,Diet-A,-3.119296074
960,6.49872E+11,Diet-O,-3.140058279
960,9.72018E+11,Diet-Q,-3.26262641
960,10669636038,Diet-L,-3.200173378
960,3.62191E+11,Diet-O,-3.219695091
960,3.94475E+11,Diet-I,-3.179089069
961,7.21276E+11,Diet-E,-3.119243145
961,6.49872E+11,Diet-F,-3.139962912
961,9.72018E+11,Diet-S,-3.262496948
961,10669636038,Diet-R,-3.200096369
961,3.62191E+11,Diet-D,-3.219613791
961,3.94475E+11,Diet-I,-3.179021835
963,7.21276E+11,Diet-R,-3.118180752
963,6.49872E+11,Diet-I,-3.138973236
963,9.72018E+11,Diet-S,-3.261607647
963,10669636038,Diet-E,-3.199160337
963,3.62191E+11,Diet-R,-3.218622923
963,3.94475E+11,Diet-I,-3.178010702
969,7.21276E+11,Diet-L,-3.119583845
969,6.49872E+11,Diet-H,-3.140377045
969,9.72018E+11,Diet-K,-3.262898922
969,10669636038,Diet-M,-3.200481415
969,3.62191E+11,Diet-C,-3.219911337
969,3.94475E+11,Diet-J,-3.179390192
971,7.21276E+11,Diet-G,-3.118928909
971,6.49872E+11,Diet-B,-3.139711618
971,9.72018E+11,Diet-K,-3.262312174
971,10669636038,Diet-Q,-3.199841499
971,3.62191E+11,Diet-S,-3.219339609
971,3.94475E+11,Diet-R,-3.178691149
972,7.21276E+11,Diet-L,-3.11929965
972,6.49872E+11,Diet-H,-3.140136957
972,9.72018E+11,Diet-A,-3.262690306
972,10669636038,Diet-M,-3.200242996
972,3.62191E+11,Diet-F,-3.219718695
972,3.94475E+11,Diet-A,-3.179130793
973,7.21276E+11,Diet-L,-3.119989157
973,6.49872E+11,Diet-I,-3.140773058
973,9.72018E+11,Diet-B,-3.26325655
973,10669636038,Diet-G,-3.200864315
973,3.62191E+11,Diet-F,-3.220328808
973,3.94475E+11,Diet-N,-3.179800749
974,7.21276E+11,Diet-M,-3.118951559
974,6.49872E+11,Diet-P,-3.139757633
974,9.72018E+11,Diet-C,-3.262278557
974,10669636038,Diet-F,-3.199856043
974,3.62191E+11,Diet-I,-3.219326735
974,3.94475E+11,Diet-C,-3.178738594
975,7.21276E+11,Diet-N,-3.11875844
975,6.49872E+11,Diet-L,-3.139520407
975,9.72018E+11,Diet-J,-3.262112856
975,10669636038,Diet-E,-3.19968152
975,3.62191E+11,Diet-J,-3.219133377
975,3.94475E+11,Diet-B,-3.178580284
977,9.87544E+11,Diet-G,-1.649055123
977,2.42391E+11,Diet-K,-1.593974829
978,7.21276E+11,Diet-A,-3.120460033
978,6.49872E+11,Diet-G,-3.141132832
978,9.72018E+11,Diet-H,-3.263589621
978,10669636038,Diet-I,-3.201303005
978,3.62191E+11,Diet-I,-3.220729113
978,3.94475E+11,Diet-G,-3.180231094
981,7.21276E+11,Diet-B,-3.119453907
981,6.49872E+11,Diet-G,-3.140238762
981,9.72018E+11,Diet-L,-3.262727976
981,10669636038,Diet-J,-3.200343609
981,3.62191E+11,Diet-E,-3.219757795
981,3.94475E+11,Diet-R,-3.179255724
985,9.87544E+11,Diet-R,-1.648397326
985,2.42391E+11,Diet-L,-1.593323946
988,7.21276E+11,Diet-N,-3.119873524
988,6.49872E+11,Diet-S,-3.140646458
988,9.72018E+11,Diet-D,-3.263139963
988,10669636038,Diet-L,-3.20076561
988,3.62191E+11,Diet-S,-3.22023797
988,3.94475E+11,Diet-M,-3.179676771
994,7.21276E+11,Diet-S,-3.120314121
994,6.49872E+11,Diet-P,-3.141066074
994,9.72018E+11,Diet-Q,-3.263550997
994,10669636038,Diet-F,-3.201130867
994,3.62191E+11,Diet-E,-3.220670938
994,3.94475E+11,Diet-N,-3.180130243
995,7.21276E+11,Diet-C,-3.119362354
995,6.49872E+11,Diet-B,-3.140067577
995,9.72018E+11,Diet-F,-3.262647152
995,10669636038,Diet-D,-3.2002635
995,3.62191E+11,Diet-P,-3.219700098
995,3.94475E+11,Diet-N,-3.179118395
998,7.21276E+11,Diet-H,-3.118966579
998,6.49872E+11,Diet-Q,-3.139671564
998,9.72018E+11,Diet-G,-3.262242794
998,10669636038,Diet-R,-3.199798346
998,3.62191E+11,Diet-L,-3.21928978
998,3.94475E+11,Diet-Q,-3.178706646
1000,7.21276E+11,Diet-P,-3.119898081
1000,6.49872E+11,Diet-B,-3.140606642
1000,9.72018E+11,Diet-L,-3.263110638
1000,10669636038,Diet-I,-3.200750351
1000,3.62191E+11,Diet-Q,-3.220191717
1000,3.94475E+11,Diet-I,-3.179680109
